Title	Year	Director	Where Seen
A Trip to the Moon	1902	George Méliès	NFXS
FrankeNFXStein	1910		Wikipedia
Nosferatu	1922		NFXS
Sherlock Jr.	1924		NFXS
The General			NFXS
Animal Crackers			GPL
City Lights			K
FrankeNFXStein	1931		SS
Scarface			HCMRC
Duck Soup			NFXS
A Night at the Opera			GPL
Mr. Smith Goes to Washington			NFXS
Wizard of Oz			U
Stagecoach			HCMRC
Pinocchio			HVHS
The Shop Around the Corner			HCMRC
Citizen Kane			NFXDVD
Dumbo			NFXS
Casablanca			T*
The Magnificent AmbersoNFXS			HCMRC
Shadow of A Doubt			HCMRC
The Ox-Bow Incident			HCMRC
Double Indemnity			NFXS
The Clock			HCMRC
The Yearling			HCMRC
The Big Sleep			HCMRC
It’s a Wonderful Life			TV
Gentleman’s Agreement			HBOGO
The Bicycle Thieves			NFXS
The Third Man			iTunes
Rashomon			Loyola
Sundet Boulevard			NFXS
The African Queen			NFXS
High Noon			T*
Singin’ in the Rain			NFXDVD
Peter Pan			HVHS
Roman Holiday			LifeSource
Tokyo Story			K
Rear Window			Loyola
On the Waterfront			NFXDVD
Dial M for Murder			NFXS
Lady and the Tramp			HVHS
The Man Who Knew Too Much			NFXDVD
Old Yeller			HVHS
12 Angry Men			Loyola(Speech)
Vertigo			NFXDVD
Sleeping Beauty			SS
North By Northwest			NFXDVD
Psycho			NFXDVD
The Apartment			FreeXfinity
West Side Story			OLPH
Breakfast at Tiffany’s			NFXS
Ride the High Country			HCMRC
To Kill a Mockingbird			NFXDVD
Lolita			AmazonRental
The Birds			NFXDVD
The Sword in the Stone			CottageVHS
The Great Escape			TV(TCM)
A Hard Day’s Night			HDVD
Dr. Strangelove			NFXS
The Sound Of Music			T*
Help!			YouTube
The Graduate			NFXS
Bonnie & Clyde			NFXS
The Jungle Book			HVHS
Wait Until Dark			OLPH
Planet of the Apes			Blockbuster
2001: A Space Odyssey			NFXDVD
The Odd Couple			NFXS
Romeo and Juliet			Loyola
The Producers			NFXS
Midnight Cowboy			NFXS
Easy Rider			NFXS
MASH			NFXS
Five Easy Pieces			NFXS
The French Connection			NFXS
The Last Picture Show			AmazonRental
Harold and Maude			NFXS
McCabe & Mrs. Miller			AmazonRental
Willy Wonka & the Chocolate Factory			TV?GPL?
Brian’s Song			HDVD
The Godfather			NFXDVD
Play It Again Sam			NFXS
The Heartbreak Kid			HCMRC
Everything You Always Wanted to Know About Sex* (*But Were Afraid to Ask)			NFXS
Sounder			HCMRC
The Exorcist			Blockbuster
American Graffiti			NFXDVD
Jesus Christ Superstar			NFXS
The Long Goodbye			AmazonRental
Westworld			FreeXFinity
Robin Hood			HDVD
The Godfather 2			NFXDVD
Young FrankeNFXStein			NFXS
Chinatown			NFXDVD
Rocky Horror Picture Show			T*
Jaws			Blockbuster
One Flew Over the Cuckoo’s Nest			NFXS
Monty Python and the Holy Grail			Blockbuster
Rocky			NFXS
All the President’s Men			NFXDVD
Taxi Driver			NFXS
Marathon Man			NFXS
Next Stop Greenwich Village			SS
The Omen			NFXS
Annie Hall			NFXS
Star Wars Episode IV: A New Hope			NFXDVD
Saturday Night Fever			NFXS
New York New York			SS
High Anxiety			NFXS
Grease			HVHS
Jaws 2			Blockbuster
Halloween			TV
Alien			Plane
Kramer v. Kramer			NFXS
Apocalypse Now			NFXS
The Muppet Movie			NFXS
Black Stallion			HCMRC
Manhattan			NFXS
Life of Brian			ConorDVD
The Warriors			NFXS
Star Wars Episode V: The Empire Strikes Back			NFXDVD
Airplane!			Blockbuster
The Blues Brothers			TV
The Shining			NFXS
Ordinary People			NFXS
Raging Bull			Nerflix
Caddyshack			HDVD
Dressed to Kill			AmazonRental
The Gods Must Be Crazy			GPL
Indiana Jones and the Raiders is The Lost Ark			NFXDVD
Stripes			Bloclbuster
Das Boot			ArimondVHS
Blade Runner(Final Cut)			AmazonRental
Diner			HCMRC
ET			T*
Airplane II			Blockbuster
Stars Wars Episode VI: Return of the Jedi			NFXDVD
Risky Business			NFXS
Jaws 3-D			Blockbuster
National Lampoon’s Vacation			HVHS
The Outsiders			OLPH
Ghostbusters			NFXS
Indiana Jones & The temple of Doom			AmazonPrime
Sixteen Candles			TV
Terminator			Nick
This Is Spinal Tap			NFXS
The Breakfast Club			TV
Back to the Future			NFXDVD
Pee-Wee’s Big Adventure			Blockbuster
The Black Cauldron			HVHS
Ferris Buellers Day Off			HDVD
Peggy Sue Got Married			Blockbuster
Little Shop of Horrors			HBOGo
Aliens			HBOGo
Pretty in Pink			NFXS
Predator			Nick
Spaceballs			Blockbuster
Brave Little Toaster			TV
Jaws 4			Blockbuster
Planes TraiNFXS Automobiles			NFXS
The Princess Bride			Loyola
Big			NFXS
Rain Man			NFXS
A Fish Called Wanda			NFXS
Naked Gun			Blockbuster
Land Before Time			TV
Batman			Blockbuster
Dead Poets Society			Loyola
Honey I Shrunk the Kids			CottageVHS
The Little Mermaid			HVHS
Bill and Ted			BB
When Harry Met Sally			TV
Back to the Future 2			HCDVD
Driving Miss Daisy			HBOGO
Uncle Buck			CottageVHS
Home Alone			HVHS
Back to the Future 3			HCDVD
TMNT			HVHS
Goodfellas			Netflix
Terminator 2			Nick
Beauty and the Beast			HVHS
Silence of the Lambs			NFXS
TMNT II			HVHS
Bill & Ted 2			BB
Aladdin			HVHS
Home Alone 2			HVHS
A Few Good Men			NFXS
Wayne’s World			CVHS
Reservoir Dogs			NFXS
Muppet Christmas Carol			HVHS
Alien 3			HBOGO
Jurassic Park			U
Schindler’s List			BB
Groundhog Day			NFXS
The Fugitive			TV
Mrs. Doubtfire			HVHS
The Nightmare Before Christmas			BB
Philadelphia			BB
Cool Runnings			BB
Wayne’s World 2			BB
The Sandlot			TV
Super Mario Bros.			BB
Rookie is the Year			TV
So I Married an Ax Murderer			HVHS
Lion King			HVHS
Forrest Gump			HVHS
Pulp Fiction			NFXS
Cabin Boy			BB
Ace Ventura			HVHS
Shawshank Redemption			NFXDVD
Airheads			EmilioBB
Léon: The Professional			NFXS
Dumb and Dumber			BB
The Mask.			CVHS
Toy Story			HVHS
Jumanji			CVHS
Apollo 13			CVHS
Usual Suspects			NFXS
Seven			NFXS
Casper			HVHS
A Goofy Movie			TV/BB
Batman Forever			BB
Ace Ventura 2			BB
Balto			TV
Dead Man Walking			Loyola
Waterworld			HBOGO
Fargo			NFXS
Jerry Maguire			NFXS
James and the Giant Peach			HVHS
Romeo + Juliet			Loyola
Matilda			CVHS
Titanic			TV
Men in Black			TV
Jungle 2 Jungle,Austin Powers			HVHS
Batman & Robin			BB
FaceOff			HBOGO
George of the Jungle			HVHS
Good Burger			BB
Good Will Hunting			NFXS
Home Alone 3			HVHS
MouseHunt			CVHS
Flubber			HVHS
Hercules			HVHS
Saving Private Ryan			NFXDVD
A Bug’s Life			HVHS
Shakespeare In Love			BB
Wag the Dog			Loyola
The Wedding Singer			HDVD
The Big Lebowski			NFXS
3 Ninjas 4			BB
The Truman Show
The Parent Trap
Rush Hour
A Night at the Roxbury
Rushmore
Waterboy
Meet Joe Black
Rugrats Movie
Waking Ned Devine
A Simple Plan
Small Soldiers
Toy Story 2
The Iron Giant
Stuart Little
American Beauty
The Sixth SeNFXSe
Fight Club
The Mummy
The Blair Witch Project
My Favorite Martian
Doug’s 1st Movie
Cruel IntentioNFXS
Austin Powers 2
Election
Big Daddy
INFXSpector Gadget
Pokémon
Talented Mr. Ripley
Emperors’ New Groove
Gladiator
Dinosaur
My Dog Skip
Shanghai Noon
Chicken Run
Pokémon 2000
What Lies Beneath
Best in Show
Remember the TitaNFXS
Meet the Parents
Little Nicky
How the Grinch Stole Christmas
Rugrats in Paris
Dude Where’s My Car
Cast Away
Finding Forrester
O Brother Where Art Thou
A Beautiful Mind
Lord of the Rings
Ocean’s 11
Shrek
Harry Potter
MoNFXSters Inc.
Mummy ReturNFXS
Planet of the Apes
Recess: School’s Out
Memento
Atlantis: Lost Empire
A.I.
Jurassic Park III
Rush Hour 2
Rat Race
Zoolander
Max Keeble’s Big Move
Jimmy Neutron
Spy Kids
Chicago
Pianist
Catch Me If you can
Lord of the Rings 2
About Schmidt
Harry Potter 2
Minority Report
Orange County
John Q
Spider-Man
Star Wars II
INFXSomnia
Scooby-Doo
Lilo&Stitch
Hey Arnold! Movie
Mr. Deeds
Halloween Resurrection
Austin Powers 3
Master of Disguise
Spy Kids 2
Veggie Tales Movie
Jackass Movie
Emperor’s Club
Treasure Planet
Ice Age
The Rookie
Eight Legged Freaks
Royal Tennenbaums
Whale Rider
Cheaper By The Dozen
Lord of the Rings 3
Elf
School of Rock
Spy Kids 3D
League of Extraordinary Gentlemen
Pirates of the Caribbean
Charlie’s angels 2
28 Days Later
Hulk
Bruce Almighty
Anger Management
Old School
Bend It Like Beckham
Phone Booth
Shanghai Knights
Finding Nemo
Just Married
Kangaroo Jack
Holes
Seabiscuit
Series of Unfortunate Events
Million Dollar Baby
Hotel Rwanda
National Treasure
Spongebob Squarepants Movie
The Incredibles
The Princess Diaries 2
Harold & Kumar
Donnie Darko
Anchorman
Spider-Man 2
Napoleon Dynamite
Harry Potter 3
The Terminal
Dodgeball
Shrek 2
Super Size Me
Secret Window
Big Fish
Teacher’s Pet
Mean Girls
Sideways
You Got Served
Taxi
Miracle
Maria Full of Grace
Crash
Star Wars III
Batman BegiNFXS
War of the Worlds
Charlie and the Chocolate Factory
Bad News Bears
Corpse Bride
Wallace & Gromit: Were-Rabbit
Harry Potter 4
King Kong
Fever Pitch
Doom
Joyeux Noel
Paradise Now
Brick
United 93
Akeelah and the Bee
The DaVinci Code
Click
Pirates 2
You Me Dupree
The Prestige
Stranger Than Fiction
Borat
Casino Royale
Happy Feet
Blood Diamond
The Departed
Jackass 2
Blades of Glory
Meet the RobiNFXSoNFXS
Disturbia
Hot Fuzz
Spider-Man 3
Once
Shrek the Third
Pirates 3
Ocean’s 13
Fantastic 4: 2
TraNFXSformers
Harry Potter 5
The Simpson’s Movie
Hot Rod
The Bourne Ultimatum
Superbad
Into the Wild
Across the Universe
Gone Baby Gone
No Country for Old Men
I Am Legend
National Treasure 2
There Will Be Blood
Juno
Ratatouille
Freedom Writers
Hairspray
The Dark Knight
Slumdog Millionaire
Benjamin Button
Wall-E
IronMan
You Don’t Mess With the Zohan
The Incredible Hulk
Gran Torino
The Wrestler
In Bruges
Nick&Norah
Quantum of Solace
Brothers Bloom
Forgetting Sarah Marshall
Up
Up in the Air
Inglorious Basterds
500 Days of Summer
District 9
Fantastic Mr. Fox
Crazy Heart
Sherlock Holmes
Avatar
Harry Potter 6
TraNFXSformers 2
The Hangover
The Blind Side
Invictus
Terminator Salvation
The Stepfather
Inception
Social Network
kings speech
shutter island
Toy Story 3
Scott Pilgrum vs. the World
True Grit
Blue Valentine
The Town
Harry Potter 7
Iron Man 2
Youth in Revolt
Percy Jackson
Date Night
The Fighter
Winter’s Bone
The Bounty Hunter
The Artist
Hugo
No Strings Attached
Midnight in Paris
The Muppets
Mission Impossible: Ghost Protocol
Captain America
War Horse
Rise of the Planet of the Apes
Adjustment Bureau
The Trip
Harry Potter 8
Friends With Benefits
The Descendants
Argo
looper
21 Jump Street
Cabin in the Woods
Dredd
Skyfall
Wreck-It Ralph
Avengers
Dark Knight Rises
Django Unchained
Lés Miserables
Zero Dark Thirty
Les Intouchables
The Vow
Ted
Quartet
Prometheus
Nebraska
Philomena
Olympus Has Fallen
Mud
INFXSide Llewyn Davis
Her
Wolf of Wall Street
12 Years a Slave
Epic
Great Gatsby
Man of Steel
Despicable Me 2
The Way Way Back
Turbo
The Butler
The World’s End
Cloudy With a Chance of Meatballs
Gravity
All is Lost
Frozen
American Hustle
Lone Survivor
Boyhood
Gone Girl
Calvary
Edge of Tomorrow
Theory of Everything
The LEGO Movie
22 Jump Street
Whiplash
Selma
Captain America 2
Imitation Game
Grand Budapest Hotel
Dawn of the Planet of the Apes
Skeleton TwiNFXS
Birdman
We Are the Best
Snowpiercer
American Sniper
Pride
GuardiaNFXS of the Galaxy
A Most Wanted Man
Jack Ryan: Shadow Recruit
Teenage Mutant NinjaTurtles
Begin Again
The Trip to Italy
Interstellar
Peabody and Sherman
Get on Up
Big Hero 6
Unbroken
Dear White People
Wild
Nightcrawler
X-Men: Days Of Future Past
Ex Machina
Mad Max
Pitch Perfect 2
Jurassic World
INFXSide Out
Dope
Love & Mercy
Mr. Holmes
Straight Outta Compton
Ant Man
Me Earl and the Dying Girl
Mission Impossible: Rogue Nation
The Gift
Spectre
The Martian
Star Wars Episode VII: The Force AwakeNFXS
The Good Dinosaur
What We Do in the Shadows
Avengers 2: Age of Ultron
Creed
Trainwreck
Hateful 8
Tangerine
Revenant
Big Short
Spotlight
Kingsmen: The Secret Service
Chi Raq
Room
End of the Tour
Carol
Brooklyn
Elle
Don't Think Twice
Split
The Founder
Doctor Strange
Tower
Sausage Party
Southside With You
Arrival
Batman vs. Superman: Dawn of Justice
Finding Dory
X-Men Apocalypse
Suicide Squad
Kubo and the Two Strings
Fantastic Beasts and Where to Find Them
Rogue One
Jungle Book
Hail
Caesar!
Other People
Sing Street
Moana
Deadpool
Silence
Hunt for the Wilderpeople
The Lobster
Captain America: Civil War
Fences
La La Land
Sully
Hell or High Water
Lion
Zootopia
Hidden Figures
Manchester By The Sea
Moonlight
Get Out
Logan
Wonder Woman
The Lego Batman Movie
Beauty & the Beast
The Little Hours
The Big Sick
Dunkirk
Baby Driver
Spider-Man: Homecoming
Detroit
Logan Lucky
Good Time
It
Wind River
The Meyerowitz Stories: New and Selected
The Florida Project
Lady Bird
Three Billboards outside Ebbing
Missouri
GuardiaNFXS of the Galaxy 2
Star Wars Episode VIII: The Last Jedi
Kong: Skull Island
A Ghost Story
War for the Planet of the Apes
The Trip to Spain
Lady Macbeth
The Beguiled
Brad’s Status
Okja
Ingrid Goes West
Columbus
Shape of Water
The Darkest Hour
Call Me By Your Name
The Post
Sanctuary
American Made
Mudbound
Phantom Thread
Lost City of Z
Disaster Artist
Prof. Marston and the Wonder Women
Marshall
Justice League
Jumanji: Welcome to the Jungle
Coco
